nohup: 입력 무시
Watching for file changes with StatReloader
System check identified some issues:
[19/Jul/2026 14:11:12] "GET /6240/ HTTP/1.1" 200 23169
[19/Jul/2026 14:11:12] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:11:56] "POST /6240/complete/ HTTP/1.1" 200 166
[19/Jul/2026 14:11:57] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 380677
[19/Jul/2026 14:11:57] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:12:53] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 14:13:25] "GET /6239/ HTTP/1.1" 200 23395
[19/Jul/2026 14:13:25] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:13:39] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 14:13:51] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 14:14:09] "POST /6239/complete/ HTTP/1.1" 200 166
[19/Jul/2026 14:14:10] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 379158
[19/Jul/2026 14:14:10] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:15:44] "GET /6238/ HTTP/1.1" 200 23564
[19/Jul/2026 14:15:44] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:16:29] "POST /6238/complete/ HTTP/1.1" 200 166
[19/Jul/2026 14:16:30] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 377635
[19/Jul/2026 14:16:30] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:16:45] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 14:17:39] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 14:18:09] "GET /6237/ HTTP/1.1" 200 26477
[19/Jul/2026 14:18:09] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:18:28] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 14:18:46] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 14:18:53] "POST /6237/complete/ HTTP/1.1" 200 166
[19/Jul/2026 14:18:54] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 376109
[19/Jul/2026 14:18:54] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:20:23] "GET /6236/ HTTP/1.1" 200 24790
[19/Jul/2026 14:20:23] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:21:08] "POST /6236/complete/ HTTP/1.1" 200 166
[19/Jul/2026 14:21:08] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 374586
[19/Jul/2026 14:21:08] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:21:20] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 14:21:57] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 14:22:18] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 14:22:44] "GET /6235/ HTTP/1.1" 200 25611
[19/Jul/2026 14:22:45] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:23:29] "POST /6235/complete/ HTTP/1.1" 200 166
[19/Jul/2026 14:23:30] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 373057
[19/Jul/2026 14:23:30] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:25:02] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 14:25:08] "GET /6234/ HTTP/1.1" 200 23637
[19/Jul/2026 14:25:08] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:25:52] "POST /6234/complete/ HTTP/1.1" 200 166
[19/Jul/2026 14:25:53] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 371534
[19/Jul/2026 14:25:53] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:26:04] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 14:26:59] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 14:27:28] "GET /6233/ HTTP/1.1" 200 24735
[19/Jul/2026 14:27:28] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:28:12] "POST /6233/complete/ HTTP/1.1" 200 166
[19/Jul/2026 14:28:13] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 370014
[19/Jul/2026 14:28:13] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:29:06] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 14:29:44] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 14:29:52] "GET /6232/ HTTP/1.1" 200 23747
[19/Jul/2026 14:29:52] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:30:36] "POST /6232/complete/ HTTP/1.1" 200 166
[19/Jul/2026 14:30:36] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 368486
[19/Jul/2026 14:30:37] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:31:39] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 14:32:05] "GET /6231/ HTTP/1.1" 200 22236
[19/Jul/2026 14:32:05] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:32:45] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 14:32:50] "POST /6231/complete/ HTTP/1.1" 200 166
[19/Jul/2026 14:32:50] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 366971
[19/Jul/2026 14:32:50] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:34:29] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 14:35:58] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 14:36:17] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 14:39:37] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 14:40:57] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 14:41:13] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 14:42:22] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 14:45:35] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 14:45:54] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 14:45:59] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 14:49:00] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 14:50:18] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 14:50:44] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 14:51:26] "GET /6230/ HTTP/1.1" 200 22660
[19/Jul/2026 14:51:26] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:52:09] "POST /6230/complete/ HTTP/1.1" 200 166
[19/Jul/2026 14:52:09] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:52:09] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 365506
[19/Jul/2026 14:53:04] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 14:53:53] "GET /6229/ HTTP/1.1" 200 24302
[19/Jul/2026 14:53:53] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:54:37] "POST /6229/complete/ HTTP/1.1" 200 166
[19/Jul/2026 14:54:38] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 363984
[19/Jul/2026 14:54:38] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:55:01] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 14:55:30] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 14:56:08] "GET /6228/ HTTP/1.1" 200 25482
[19/Jul/2026 14:56:08] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:56:13] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 14:56:53] "POST /6228/complete/ HTTP/1.1" 200 166
[19/Jul/2026 14:56:53] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 362473
[19/Jul/2026 14:56:53] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:58:30] "GET /6227/ HTTP/1.1" 200 24099
[19/Jul/2026 14:58:30] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:59:14] "POST /6227/complete/ HTTP/1.1" 200 166
[19/Jul/2026 14:59:15] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 360946
[19/Jul/2026 14:59:15] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 14:59:17] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 14:59:23] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 14:59:45] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 15:00:50] "GET /6226/ HTTP/1.1" 200 23482
[19/Jul/2026 15:00:50] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 15:01:34] "POST /6226/complete/ HTTP/1.1" 200 166
[19/Jul/2026 15:01:35] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 359420
[19/Jul/2026 15:01:35] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 15:02:25] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 15:02:33] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 15:03:12] "GET /6225/ HTTP/1.1" 200 22226
[19/Jul/2026 15:03:12] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 15:03:56] "POST /6225/complete/ HTTP/1.1" 200 166
[19/Jul/2026 15:03:57] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 357914
[19/Jul/2026 15:03:57] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 15:04:04] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 15:05:26] "GET /6224/ HTTP/1.1" 200 23958
[19/Jul/2026 15:05:27] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 15:06:05] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 15:06:11] "POST /6224/complete/ HTTP/1.1" 200 166
[19/Jul/2026 15:06:11] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 356407
[19/Jul/2026 15:06:11] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 15:06:11] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 15:07:42] "GET /6223/ HTTP/1.1" 200 22998
[19/Jul/2026 15:07:42] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 15:07:51] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 15:08:26] "POST /6223/complete/ HTTP/1.1" 200 166
[19/Jul/2026 15:08:27] "GET /?client=%EC%95%88%EB%85%95%ED%95%98%EC%84%B8%EC%9A%94 HTTP/1.1" 200 354890
[19/Jul/2026 15:08:27] "GET /static/blog/style.css HTTP/1.1" 404 1867
[19/Jul/2026 15:09:28] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 15:09:46] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 15:12:39] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 15:13:08] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 15:14:27] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 15:15:51] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 15:17:27] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 15:18:59] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 15:19:09] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 15:22:14] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 15:22:16] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 15:22:57] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 15:25:28] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 15:26:05] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 15:27:01] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 15:29:09] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 15:30:15] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 15:31:42] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 15:32:11] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 15:35:00] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 15:35:37] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 15:36:22] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 15:39:02] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 15:39:35] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 15:39:47] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 15:42:42] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 15:43:31] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 15:43:36] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 15:46:35] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 15:47:22] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 15:47:24] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 15:50:06] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 15:50:30] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 15:51:10] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 15:53:47] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 15:54:04] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 15:56:00] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 15:58:06] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 15:58:28] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 15:59:45] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 16:01:08] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 16:01:33] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 16:04:12] "POST /completed/increment-copy/ HTTP/1.1" 200 37
[19/Jul/2026 16:04:30] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
[19/Jul/2026 16:04:49] "POST /shopping/keywords/increment_click/ HTTP/1.1" 200 37
